Time,Irradiance
28160,800
28170,800
28180,800
28190,800
28200,800
28210,800
28220,800
28230,800
28240,800
28250,800
28260,800
28270,800
28280,800
28290,800
28300,800
28310,800
28320,800
28330,800
28340,800
28350,800
28360,800
28370,800
28380,800
28390,800
28400,800
28410,800
28420,800
28430,800
28440,800
28450,800
28460,800
28470,800
28480,800
28490,800
28500,800
28510,800
28520,800
28530,800
28540,800
28550,800
28560,800
28570,800
28580,800
28590,800
28600,800
28610,800
28620,800
28630,800
28640,800
28650,800
28660,800
28670,800
28680,800
28690,800
28700,800
28710,800
28720,800
28730,800
28740,800
28750,800
28760,800
28770,800
28780,800
28790,800
28800,800
28810,800
28820,800
28830,800
28840,800
28850,800
28860,800
28870,800
28880,800
28890,800
28900,800
28910,800
28920,800
28930,800
28940,800
28950,800
28960,800
28970,800
28980,800
28990,800
29000,800
29010,800
29020,800
29030,800
29040,800
29050,800
29060,800
29070,800
29080,800
29090,800
29100,800
29110,800
29120,800
29130,800
29140,800
29150,800
29160,800
29170,800
29180,800
29190,800
29200,800
29210,800
29220,800
29230,800
29240,800
29250,800
29260,800
29270,800
29280,800
29290,800
29300,800
29310,800
29320,800
29330,800
29340,800
29350,800
29360,800
29370,800
29380,800
29390,800
29400,800
29410,800
29420,800
29430,800
29440,800
29450,800
29460,800
29470,800
29480,800
29490,800
29500,800
29510,800
29520,800
29530,800
29540,800
29550,800
29560,800
29570,800
29580,800
29590,800
29600,800
29610,800
29620,800
29630,800
29640,800
29650,800
29660,800
29670,800
29680,800
29690,800
29700,800
29710,800
29720,800
29730,800
29740,800
29750,800
29760,800
29770,800
29780,800
29790,800
29800,800
29810,800
29820,800
29830,800
29840,800
29850,800
29860,800
29870,800
29880,800
29890,800
29900,800
29910,800
29920,800
29930,800
29940,800
29950,800
29960,800
29970,800
29980,800
29990,800
30000,800
30010,800
30020,800
30030,800
30040,800
30050,800
30060,800
30070,800
30080,800
30090,800
30100,800
30110,800
30120,800
30130,800
30140,800
30150,800
30160,800
30170,800
30180,800
30190,800
30200,800
30210,800
30220,800
30230,800
30240,800
30250,800
30260,800
30270,800
30280,800
30290,800
30300,800
30310,800
30320,800
30330,800
30340,800
30350,800
30360,800
30370,800
30380,800
30390,800
30400,800
30410,800
30420,800
30430,800
30440,800
30450,800
30460,800
30470,800
30480,800
30490,800
30500,800
30510,800
30520,800
30530,800
30540,800
30550,800
30560,800
30570,800
30580,800
30590,800
30600,800
30610,800
30620,800
30630,800
30640,800
30650,800
30660,800
30670,800
30680,800
30690,800
30700,800
30710,800
30720,800
30730,800
30740,800
30750,800
30760,800
30770,800
30780,800
30790,800
30800,800
30810,800
30820,800
30830,800
30840,800
30850,800
30860,800
30870,800
30880,800
30890,800
30900,800
30910,800
30920,800
30930,800
30940,800
30950,800
30960,800
30970,800
30980,800
30990,800
31000,800
31010,800
31020,800
31030,800
31040,800
31050,800
31060,800
31070,800
31080,800
31090,800
31100,800
31110,800
31120,800
31130,800
31140,800
31150,800
31160,800
31170,800
31180,800
31190,800
31200,800
31210,800
31220,800
31230,800
31240,800
31250,800
31260,800
31270,800
31280,800
31290,800
31300,800
31310,800
31320,800
31330,800
31340,800
31350,800
31360,800
31370,800
31380,800
31390,800
31400,800
31410,800
31420,800
31430,800
31440,800
31450,800
31460,800
31470,800
31480,800
31490,800
31500,800
31510,800
31520,800
31530,800
31540,800
31550,800
31560,800
31570,800
31580,800
31590,800
31600,800
31610,800
31620,800
31630,800
31640,800
31650,800
31660,800
31670,800
31680,800
31690,800
31700,800
31710,800
31720,800
31730,800
31740,800
31750,800
31760,800
31770,800
31780,800
31790,800
31800,800
31810,800
31820,800
31830,800
31840,800
31850,800
31860,800
31870,800
31880,800
31890,800
31900,800
31910,800
31920,800
31930,800
31940,800
31950,800
31960,800
31970,800
31980,800
31990,800
32000,800
32010,800
32020,800
32030,800
32040,800
32050,800
32060,800
32070,800
32080,800
32090,800
32100,800
32110,800
32120,800
32130,800
32140,800
32150,800
32160,800
32170,800
32180,800
32190,800
32200,800
32210,800
32220,800
32230,800
32240,800
32250,800
32260,800
32270,800
32280,800
32290,800
32300,800
32310,800
32320,800
32330,800
32340,800
32350,800
32360,800
32370,800
32380,800
32390,800
32400,800
32410,800
32420,800
32430,800
32440,800
32450,800
32460,800
32470,800
32480,800
32490,800
32500,800
32510,800
32520,800
32530,800
32540,800
32550,800
32560,800
32570,800
32580,800
32590,800
32600,800
32610,800
32620,800
32630,800
32640,800
32650,800
32660,800
32670,800
32680,800
32690,800
32700,800
32710,800
32720,800
32730,800
32740,800
32750,800
32760,800
32770,800
32780,800
32790,800
32800,800
32810,800
32820,800
32830,800
32840,800
32850,800
32860,800
32870,800
32880,800
32890,800
32900,800
32910,800
32920,800
32930,800
32940,800
32950,800
32960,800
32970,800
32980,800
32990,800
33000,800
33010,800
33020,800
33030,800
33040,800
33050,800
33060,800
33070,800
33080,800
33090,800
33100,800
33110,800
33120,800
33130,800
33140,800
33150,800
33160,800
33170,800
33180,800
33190,800
33200,800
33210,800
33220,800
33230,800
33240,800
33250,800
33260,800
33270,800
33280,800
33290,800
33300,800
33310,800
33320,800
33330,800
33340,800
33350,800
33360,800
33370,800
33380,800
33390,800
33400,800
33410,800
33420,800
33430,800
33440,800
33450,800
33460,800
33470,800
33480,800
33490,800
33500,800
33510,800
33520,800
33530,800
33540,800
33550,800
33560,800
33570,800
33580,800
33590,800
33600,800
33610,800
33620,800
33630,800
33640,800
33650,800
33660,800
33670,800
33680,800
33690,800
33700,800
33710,800
33720,800
33730,800
33740,800
33750,800
33760,800
33770,800
33780,800
33790,800
33800,800
33810,800
33820,800
33830,800
33840,800
33850,800
33860,800
33870,800
33880,800
33890,800
33900,800
33910,800
33920,800
33930,800
33940,800
33950,800
33960,800
33970,800
33980,800
33990,800
34000,800
34010,800
34020,800
34030,800
34040,800
34050,800
34060,800
34070,800
34080,800
34090,800
34100,800
34110,800
34120,800
34130,800
34140,800
34150,800
34160,800
34170,800
34180,800
34190,800
34200,800
34210,800
34220,800
34230,800
34240,800
34250,800
34260,800
34270,800
34280,800
34290,800
34300,800
34310,800
34320,800
34330,800
34340,800
34350,800
34360,800
34370,800
34380,800
34390,800
34400,800
34410,800
34420,800
34430,800
34440,800
34450,800
34460,800
34470,800
34480,800
34490,800
34500,800
34510,800
34520,800
34530,800
34540,800
34550,800
34560,800
34570,800
34580,800
34590,800
34600,800
34610,800
34620,800
34630,800
34640,800
34650,800
34660,800
34670,800
34680,800
34690,800
34700,800
34710,800
34720,800
34730,800
34740,800
34750,800
34760,800
34770,800
34780,800
34790,800
34800,800
34810,800
34820,800
34830,800
34840,800
34850,800
34860,800
34870,800
34880,800
34890,800
34900,800
34910,800
34920,800
34930,800
34940,800
34950,800
34960,800
34970,800
34980,800
34990,800
35000,800
35010,800
35020,800
35030,800
35040,800
35050,800
35060,800
35070,800
35080,800
35090,800
35100,800
35110,800
35120,800
35130,800
35140,800
35150,800
35160,800
35170,800
35180,800
35190,800
35200,800
35210,800
35220,800
35230,800
35240,800
35250,800
35260,800
35270,800
35280,800
35290,800
35300,800
35310,800
35320,800
35330,800
35340,800
35350,800
35360,800
35370,800
35380,800
35390,800
35400,800
35410,800
35420,800
35430,800
35440,800
35450,800
35460,800
35470,800
35480,800
35490,800
35500,800
35510,800
35520,800
35530,800
35540,800
35550,800
35560,800
35570,800
35580,800
35590,800
35600,800
35610,800
35620,800
35630,800
35640,800
35650,800
35660,800
35670,800
35680,800
35690,800
35700,800
35710,800
35720,800
35730,800
35740,800
35750,800
35760,800
35770,800
35780,800
35790,800
35800,800
35810,800
35820,800
35830,800
35840,800
35850,800
35860,800
35870,800
35880,800
35890,800
35900,800
35910,800
35920,800
35930,800
35940,800
35950,800
35960,800
35970,800
35980,800
35990,800
36000,800
36010,800
36020,800
36030,800
36040,800
36050,800
36060,800
36070,800
36080,800
36090,800
36100,800
36110,800
36120,800
36130,800
36140,800
36150,800
36160,800
36170,800
36180,800
36190,800
36200,800
36210,800
36220,800
36230,800
36240,800
36250,800
36260,800
36270,800
36280,800
36290,800
36300,800
36310,800
36320,800
36330,800
36340,800
36350,800
36360,800
36370,800
36380,800
36390,800
36400,800
36410,800
36420,800
36430,800
36440,800
36450,800
36460,800
36470,800
36480,800
36490,800
36500,800
36510,800
36520,800
36530,800
36540,800
36550,800
36560,800
36570,800
36580,800
36590,800
36600,800
36610,800
36620,800
36630,800
36640,800
36650,800
36660,800
36670,800
36680,800
36690,800
36700,800
36710,800
36720,800
36730,800
36740,800
36750,800
36760,800
36770,800
36780,800
36790,800
36800,800
36810,800
36820,800
36830,800
36840,800
36850,800
36860,800
36870,800
36880,800
36890,800
36900,800
36910,800
36920,800
36930,800
36940,800
36950,800
36960,800
36970,800
36980,800
36990,800
37000,800
37010,800
37020,800
37030,800
37040,800
37050,800
37060,800
37070,800
37080,800
37090,800
37100,800
37110,800
37120,800
37130,800
37140,800
37150,800
37160,800
37170,800
37180,800
37190,800
37200,800
37210,800
37220,800
37230,800
37240,800
37250,800
37260,800
37270,800
37280,800
37290,800
37300,800
37310,800
37320,800
37330,800
37340,800
37350,800
37360,800
37370,800
37380,800
37390,800
37400,800
37410,800
37420,800
37430,800
37440,800
37450,800
37460,800
37470,800
37480,800
37490,800
37500,800
37510,800
37520,800
37530,800
37540,800
37550,800
37560,800
37570,800
37580,800
37590,800
37600,800
37610,800
37620,800
37630,800
37640,800
37650,800
37660,800
37670,800
37680,800
37690,800
37700,800
37710,800
37720,800
37730,800
37740,800
37750,800
37760,800
37770,800
37780,800
37790,800
37800,800
37810,800
37820,800
37830,800
37840,800
37850,800
37860,800
37870,800
37880,800
37890,800
37900,800
37910,800
37920,800
37930,800
37940,800
37950,800
37960,800
37970,800
37980,800
37990,800
38000,800
38010,800
38020,800
38030,800
38040,800
38050,800
38060,800
38070,800
38080,800
38090,800
38100,800
38110,800
38120,800
38130,800
38140,800
38150,800
38160,800
38170,800
38180,800
38190,800
38200,800
38210,800
38220,800
38230,800
38240,800
38250,800
38260,800
38270,800
38280,800
38290,800
38300,800
38310,800
38320,800
38330,800
38340,800
38350,800
38360,800
38370,800
38380,800
38390,800
38400,800
38410,800
38420,800
38430,800
38440,800
38450,800
38460,800
38470,800
38480,800
38490,800
38500,800
38510,800
38520,800
38530,800
38540,800
38550,800
38560,800
38570,800
38580,800
38590,800
38600,800
38610,800
38620,800
38630,800
38640,800
38650,800
38660,800
38670,800
38680,800
38690,800
38700,800
38710,800
38720,800
38730,800
38740,800
38750,800
38760,800
38770,800
38780,800
38790,800
38800,800
38810,800
38820,800
38830,800
38840,800
38850,800
38860,800
38870,800
38880,800
38890,800
38900,800
38910,800
38920,800
38930,800
38940,800
38950,800
38960,800
38970,800
38980,800
38990,800
39000,800
39010,800
39020,800
39030,800
39040,800
39050,800
39060,800
39070,800
39080,800
39090,800
39100,800
39110,800
39120,800
39130,800
39140,800
39150,800
39160,800
39170,800
39180,800
39190,800
39200,800
39210,800
39220,800
39230,800
39240,800
39250,800
39260,800
39270,800
39280,800
39290,800
39300,800
39310,800
39320,800
39330,800
39340,800
39350,800
39360,800
39370,800
39380,800
39390,800
39400,800
39410,800
39420,800
39430,800
39440,800
39450,800
39460,800
39470,800
39480,800
39490,800
39500,800
39510,800
39520,800
39530,800
39540,800
39550,800
39560,800
39570,800
39580,800
39590,800
39600,800
39610,800
39620,800
39630,800
39640,800
39650,800
39660,800
39670,800
39680,800
39690,800
39700,800
39710,800
39720,800
39730,800
39740,800
39750,800
39760,800
39770,800
39780,800
39790,800
39800,800
39810,800
39820,800
39830,800
39840,800
39850,800
39860,800
39870,800
39880,800
39890,800
39900,800
39910,800
39920,800
39930,800
39940,800
39950,800
39960,800
39970,800
39980,800
39990,800
40000,800
40010,800
40020,800
40030,800
40040,800
40050,800
40060,800
40070,800
40080,800
40090,800
40100,800
40110,800
40120,800
40130,800
40140,800
40150,800
40160,800
40170,800
40180,800
40190,800
40200,800
40210,800
40220,800
40230,800
40240,800
40250,800
40260,800
40270,800
40280,800
40290,800
40300,800
40310,800
40320,800
40330,800
40340,800
40350,800
40360,800
40370,800
40380,800
40390,800
40400,800
40410,800
40420,800
40430,800
40440,800
40450,800
40460,800
40470,800
40480,800
40490,800
40500,800
40510,800
40520,800
40530,800
40540,800
40550,800
40560,800
40570,800
40580,800
40590,800
40600,800
40610,800
40620,800
40630,800
40640,800
40650,800
40660,800
40670,800
40680,800
40690,800
40700,800
40710,800
40720,800
40730,800
40740,800
40750,800
40760,800
40770,800
40780,800
40790,800
40800,800
40810,800
40820,800
40830,800
40840,800
40850,800
40860,800
40870,800
40880,800
40890,800
40900,800
40910,800
40920,800
40930,800
40940,800
40950,800
40960,800
40970,800
40980,800
40990,800
41000,800
41010,800
41020,800
41030,800
41040,800
41050,800
41060,800
41070,800
41080,800
41090,800
41100,800
41110,800
41120,800
41130,800
41140,800
41150,800
41160,800
41170,800
41180,800
41190,800
41200,800
41210,800
41220,800
41230,800
41240,800
41250,800
41260,800
41270,800
41280,800
41290,800
41300,800
41310,800
41320,800
41330,800
41340,800
41350,800
41360,800
41370,800
41380,800
41390,800
41400,800
41410,800
41420,800
41430,800
41440,800
41450,800
41460,800
41470,800
41480,800
41490,800
41500,800
41510,800
41520,800
41530,800
41540,800
41550,800
41560,800
41570,800
41580,800
41590,800
41600,800
41610,800
41620,800
41630,800
41640,800
41650,800
41660,800
41670,800
41680,800
41690,800
41700,800
41710,800
41720,800
41730,800
41740,800
41750,800
41760,800
41770,800
41780,800
41790,800
41800,800
41810,800
41820,800
41830,800
41840,800
41850,800
41860,800
41870,800
41880,800
41890,800
41900,800
41910,800
41920,800
41930,800
41940,800
41950,800
41960,800
41970,800
41980,800
41990,800
42000,800
42010,800
42020,800
42030,800
42040,800
42050,800
42060,800
42070,800
42080,800
42090,800
42100,800
42110,800
42120,800
42130,800
42140,800
42150,800
42160,800
42170,800
42180,800
42190,800
42200,800
42210,800
42220,800
42230,800
42240,800
42250,800
42260,800
42270,800
42280,800
42290,800
42300,800
42310,800
42320,800
42330,800
42340,800
42350,800
42360,800
42370,800
42380,800
42390,800
42400,800
42410,800
42420,800
42430,800
42440,800
42450,800
42460,800
42470,800
42480,800
42490,800
42500,800
42510,800
42520,800
42530,800
42540,800
42550,800
42560,800
42570,800
42580,800
42590,800
42600,800
42610,800
42620,800
42630,800
42640,800
42650,800
42660,800
42670,800
42680,800
42690,800
42700,800
42710,800
42720,800
42730,800
42740,800
42750,800
42760,800
42770,800
42780,800
42790,800
42800,800
42810,800
42820,800
42830,800
42840,800
42850,800
42860,800
42870,800
42880,800
42890,800
42900,800
42910,800
42920,800
42930,800
42940,800
42950,800
42960,800
42970,800
42980,800
42990,800
43000,800
43010,800
43020,800
43030,800
43040,800
43050,800
43060,800
43070,800
43080,800
43090,800
43100,800
43110,800
43120,800
43130,800
43140,800
43150,800
43160,800
43170,800
43180,800
43190,800
43200,800
43210,800
43220,800
43230,800
43240,800
43250,800
43260,800
43270,800
43280,800
43290,800
43300,800
43310,800
43320,800
43330,800
43340,800
43350,800
43360,800
43370,800
43380,800
43390,800
43400,800
43410,800
43420,800
43430,800
43440,800
43450,800
43460,800
43470,800
43480,800
43490,800
43500,800
43510,800
43520,800
43530,800
43540,800
43550,800
43560,800
43570,800
43580,800
43590,800
43600,800
43610,800
43620,800
43630,800
43640,800
43650,800
43660,800
43670,800
43680,800
43690,800
43700,800
43710,800
43720,800
43730,800
43740,800
43750,800
43760,800
43770,800
43780,800
43790,800
43800,800
43810,800
43820,800
43830,800
43840,800
43850,800
43860,800
43870,800
43880,800
43890,800
43900,800
43910,800
43920,800
43930,800
43940,800
43950,800
43960,800
43970,800
43980,800
43990,800
44000,800
44010,800
44020,800
44030,800
44040,800
44050,800
44060,800
44070,800
44080,800
44090,800
44100,800
44110,800
44120,800
44130,800
44140,800
44150,800
44160,800
44170,800
44180,800
44190,800
44200,800
44210,800
44220,800
44230,800
44240,800
44250,800
44260,800
44270,800
44280,800
44290,800
44300,800
44310,800
44320,800
44330,800
44340,800
44350,800
44360,800
44370,800
44380,800
44390,800
44400,800
44410,800
44420,800
44430,800
44440,800
44450,800
44460,800
44470,800
44480,800
44490,800
44500,800
44510,800
44520,800
44530,800
44540,800
44550,800
44560,800
44570,800
44580,800
44590,800
44600,800
44610,800
44620,800
44630,800
44640,800
44650,800
44660,800
44670,800
44680,800
44690,800
44700,800
44710,800
44720,800
44730,800
44740,800
44750,800
44760,800
44770,800
44780,800
44790,800
44800,800
44810,800
44820,800
44830,800
44840,800
44850,800
44860,800
44870,800
44880,800
44890,800
44900,800
44910,800
44920,800
44930,800
44940,800
44950,800
44960,800
44970,800
44980,800
44990,800
45000,800
45010,800
45020,800
45030,800
45040,800
45050,800
45060,800
45070,800
45080,800
45090,800
45100,800
45110,800
45120,800
45130,800
45140,800
45150,800
45160,800
45170,800
45180,800
45190,800
45200,800
45210,800
45220,800
45230,800
45240,800
45250,800
45260,800
45270,800
45280,800
45290,800
45300,800
45310,800
45320,800
45330,800
45340,800
45350,800
45360,800
45370,800
45380,800
45390,800
45400,800
45410,800
45420,800
45430,800
45440,800
45450,800
45460,800
45470,800
45480,800
45490,800
45500,800
45510,800
45520,800
45530,800
45540,800
45550,800
45560,800
45570,800
45580,800
45590,800
45600,800
45610,800
45620,800
45630,800
45640,800
45650,800
45660,800
45670,800
45680,800
45690,800
45700,800
45710,800
45720,800
45730,800
45740,800
45750,800
45760,800
45770,800
45780,800
45790,800
45800,800
45810,800
45820,800
45830,800
45840,800
45850,800
45860,800
45870,800
45880,800
45890,800
45900,800
45910,800
45920,800
45930,800
45940,800
45950,800
45960,800
45970,800
45980,800
45990,800
46000,800
46010,800
46020,800
46030,800
46040,800
46050,800
46060,800
46070,800
46080,800
46090,800
46100,800
46110,800
46120,800
46130,800
46140,800
46150,800
46160,800
46170,800
46180,800
46190,800
46200,800
46210,800
46220,800
46230,800
46240,800
46250,800
46260,800
46270,800
46280,800
46290,800
46300,800
46310,800
46320,800
46330,800
46340,800
46350,800
46360,800
46370,800
46380,800
46390,800
46400,800
46410,800
46420,800
46430,800
46440,800
46450,800
46460,800
46470,800
46480,800
46490,800
46500,800
46510,800
46520,800
46530,800
46540,800
46550,800
46560,800
46570,800
46580,800
46590,800
46600,800
46610,800
46620,800
46630,800
46640,800
46650,800
46660,800
46670,800
46680,800
46690,800
46700,800
46710,800
46720,800
46730,800
46740,800
46750,800
46760,800
46770,800
46780,800
46790,800
46800,800
46810,800
46820,800
46830,800
46840,800
46850,800
46860,800
46870,800
46880,800
46890,800
46900,800
46910,800
46920,800
46930,800
46940,800
46950,800
46960,800
46970,800
46980,800
46990,800
47000,800
47010,800
47020,800
47030,800
47040,800
47050,800
47060,800
47070,800
47080,800
47090,800
47100,800
47110,800
47120,800
47130,800
47140,800
47150,800
47160,800
47170,800
47180,800
47190,800
47200,800
47210,800
47220,800
47230,800
47240,800
47250,800
47260,800
47270,800
47280,800
47290,800
47300,800
47310,800
47320,800
47330,800
47340,800
47350,800
47360,800
47370,800
47380,800
47390,800
47400,800
47410,800
47420,800
47430,800
47440,800
47450,800
47460,800
47470,800
47480,800
47490,800
47500,800
47510,800
47520,800
47530,800
47540,800
47550,800
47560,800
47570,800
47580,800
47590,800
47600,800
47610,800
47620,800
47630,800
47640,800
47650,800
47660,800
47670,800
47680,800
47690,800
47700,800
47710,800
47720,800
47730,800
47740,800
47750,800
47760,800
47770,800
47780,800
47790,800
47800,800
47810,800
47820,800
47830,800
47840,800
47850,800
47860,800
47870,800
47880,800
47890,800
47900,800
47910,800
47920,800
47930,800
47940,800
47950,800
47960,800
47970,800
47980,800
47990,800
48000,800
48010,800
48020,800
48030,800
48040,800
48050,800
48060,800
48070,800
48080,800
48090,800
48100,800
48110,800
48120,800
48130,800
48140,800
48150,800
48160,800
48170,800
48180,800
48190,800
48200,800
48210,800
48220,800
48230,800
48240,800
48250,800
48260,800
48270,800
48280,800
48290,800
48300,800
48310,800
48320,800
48330,800
48340,800
48350,800
48360,800
48370,800
48380,800
48390,800
48400,800
48410,800
48420,800
48430,800
48440,800
48450,800
48460,800
48470,800
48480,800
48490,800
48500,800
48510,800
48520,800
48530,800
48540,800
48550,800
48560,800
48570,800
48580,800
48590,800
48600,800
48610,800
48620,800
48630,800
48640,800
48650,800
48660,800
48670,800
48680,800
48690,800
48700,800
48710,800
48720,800
48730,800
48740,800
48750,800
48760,800
48770,800
48780,800
48790,800
48800,800
48810,800
48820,800
48830,800
48840,800
48850,800
48860,800
48870,800
48880,800
48890,800
48900,800
48910,800
48920,800
48930,800
48940,800
48950,800
48960,800
48970,800
48980,800
48990,800
49000,800
49010,800
49020,800
49030,800
49040,800
49050,800
49060,800
49070,800
49080,800
49090,800
49100,800
49110,800
49120,800
49130,800
49140,800
49150,800
49160,800
49170,800
49180,800
49190,800
49200,800
49210,800
49220,800
49230,800
49240,800
49250,800
49260,800
49270,800
49280,800
49290,800
49300,800
49310,800
49320,800
49330,800
49340,800
49350,800
49360,800
49370,800
49380,800
49390,800
49400,800
49410,800
49420,800
49430,800
49440,800
49450,800
49460,800
49470,800
49480,800
49490,800
49500,800
49510,800
49520,800
49530,800
49540,800
49550,800
49560,800
49570,800
49580,800
49590,800
49600,800
49610,800
49620,800
49630,800
49640,800
49650,800
49660,800
49670,800
49680,800
49690,800
49700,800
49710,800
49720,800
49730,800
49740,800
49750,800
49760,800
49770,800
49780,800
49790,800
49800,800
49810,800
49820,800
49830,800
49840,800
49850,800
49860,800
49870,800
49880,800
49890,800
49900,800
49910,800
49920,800
49930,800
49940,800
49950,800
49960,800
49970,800
49980,800
49990,800
50000,800
50010,800
50020,800
50030,800
50040,800
50050,800
50060,800
50070,800
50080,800
50090,800
50100,800
50110,800
50120,800
50130,800
50140,800
50150,800
50160,800
50170,800
50180,800
50190,800
50200,800
50210,800
50220,800
50230,800
50240,800
50250,800
50260,800
50270,800
50280,800
50290,800
50300,800
50310,800
50320,800
50330,800
50340,800
50350,800
50360,800
50370,800
50380,800
50390,800
50400,800
50410,800
50420,800
50430,800
50440,800
50450,800
50460,800
50470,800
50480,800
50490,800
50500,800
50510,800
50520,800
50530,800
50540,800
50550,800
50560,800
50570,800
50580,800
50590,800
50600,800
50610,800
50620,800
50630,800
50640,800
50650,800
50660,800
50670,800
50680,800
50690,800
50700,800
50710,800
50720,800
50730,800
50740,800
50750,800
50760,800
50770,800
50780,800
50790,800
50800,800
50810,800
50820,800
50830,800
50840,800
50850,800
50860,800
50870,800
50880,800
50890,800
50900,800
50910,800
50920,800
50930,800
50940,800
50950,800
50960,800
50970,800
50980,800
50990,800
51000,800
51010,800
51020,800
51030,800
51040,800
51050,800
51060,800
51070,800
51080,800
51090,800
51100,800
51110,800
51120,800
51130,800
51140,800
51150,800
51160,800
51170,800
51180,800
51190,800
51200,800
51210,800
51220,800
51230,800
51240,800
51250,800
51260,800
51270,800
51280,800
51290,800
51300,800
51310,800
51320,800
51330,800
51340,800
51350,800
51360,800
51370,800
51380,800
51390,800
51400,800
51410,800
51420,800
51430,800
51440,800
51450,800
51460,800
51470,800
51480,800
51490,800
51500,800
51510,800
51520,800
51530,800
51540,800
51550,800
51560,800
51570,800
51580,800
51590,800
51600,800
51610,800
51620,800
51630,800
51640,800
51650,800
51660,800
51670,800
51680,800
51690,800
51700,800
51710,800
51720,800
51730,800
51740,800
51750,800
51760,800
51770,800
51780,800
51790,800
51800,800
51810,800
51820,800
51830,800
51840,800
51850,800
51860,800
51870,800
51880,800
51890,800
51900,800
51910,800
51920,800
51930,800
51940,800
51950,800
51960,800
51970,800
51980,800
51990,800
52000,800
52010,800
52020,800
52030,800
52040,800
52050,800
52060,800
52070,800
52080,800
52090,800
52100,800
52110,800
52120,800
52130,800
52140,800
52150,800
52160,800
52170,800
52180,800
52190,800
52200,800
52210,800
52220,800
52230,800
52240,800
52250,800
52260,800
52270,800
52280,800
52290,800
52300,800
52310,800
52320,800
52330,800
52340,800
52350,800
52360,800
52370,800
52380,800
52390,800
52400,800
52410,800
52420,800
52430,800
52440,800
52450,800
52460,800
52470,800
52480,800
52490,800
52500,800
52510,800
52520,800
52530,800
52540,800
52550,800
52560,800
52570,800
52580,800
52590,800
52600,800
52610,800
52620,800
52630,800
52640,800
52650,800
52660,800
52670,800
52680,800
52690,800
52700,800
52710,800
52720,800
52730,800
52740,800
52750,800
52760,800
52770,800
52780,800
52790,800
52800,800
52810,800
52820,800
52830,800
52840,800
52850,800
52860,800
52870,800
52880,800
52890,800
52900,800
52910,800
52920,800
52930,800
52940,800
52950,800
52960,800
52970,800
52980,800
52990,800
53000,800
53010,800
53020,800
53030,800
53040,800
53050,800
53060,800
53070,800
53080,800
53090,800
53100,800
53110,800
53120,800
53130,800
53140,800
53150,800
53160,800
53170,800
53180,800
53190,800
53200,800
53210,800
53220,800
53230,800
53240,800
53250,800
53260,800
53270,800
53280,800
53290,800
53300,800
53310,800
53320,800
53330,800
53340,800
53350,800
53360,800
53370,800
53380,800
53390,800
53400,800
53410,800
53420,800
53430,800
53440,800
53450,800
53460,800
53470,800
53480,800
53490,800
53500,800
53510,800
53520,800
53530,800
53540,800
53550,800
53560,800
53570,800
53580,800
53590,800
53600,800
53610,800
53620,800
53630,800
53640,800
53650,800
53660,800
53670,800
53680,800
53690,800
53700,800
53710,800
53720,800
53730,800
53740,800
53750,800
53760,800
53770,800
53780,800
53790,800
53800,800
53810,800
53820,800
53830,800
53840,800
53850,800
53860,800
53870,800
53880,800
53890,800
53900,800
53910,800
53920,800
53930,800
53940,800
53950,800
53960,800
53970,800
53980,800
53990,800
54000,800
54010,800
54020,800
54030,800
54040,800
54050,800
54060,800
54070,800
54080,800
54090,800
54100,800
54110,800
54120,800
54130,800
54140,800
54150,800
54160,800
54170,800
54180,800
54190,800
54200,800
54210,800
54220,800
54230,800
54240,800
54250,800
54260,800
54270,800
54280,800
54290,800
54300,800
54310,800
54320,800
54330,800
54340,800
54350,800
54360,800
54370,800
54380,800
54390,800
54400,800
54410,800
54420,800
54430,800
54440,800
54450,800
54460,800
54470,800
54480,800
54490,800
54500,800
54510,800
54520,800
54530,800
54540,800
54550,800
54560,800
54570,800
54580,800
54590,800
54600,800
54610,800
54620,800
54630,800
54640,800
54650,800
54660,800
54670,800
54680,800
54690,800
54700,800
54710,800
54720,800
54730,800
54740,800
54750,800
54760,800
54770,800
54780,800
54790,800
54800,800
54810,800
54820,800
54830,800
54840,800
54850,800
54860,800
54870,800
54880,800
54890,800
54900,800
54910,800
54920,800
54930,800
54940,800
54950,800
54960,800
54970,800
54980,800
54990,800
55000,800
55010,800
55020,800
55030,800
55040,800
55050,800
55060,800
55070,800
55080,800
55090,800
55100,800
55110,800
55120,800
55130,800
55140,800
55150,800
55160,800
55170,800
55180,800
55190,800
55200,800
55210,800
55220,800
55230,800
55240,800
55250,800
55260,800
55270,800
55280,800
55290,800
55300,800
55310,800
55320,800
55330,800
55340,800
55350,800
55360,800
55370,800
55380,800
55390,800
55400,800
55410,800
55420,800
55430,800
55440,800
55450,800
55460,800
55470,800
55480,800
55490,800
55500,800
55510,800
55520,800
55530,800
55540,800
55550,800
55560,800
55570,800
55580,800
55590,800
55600,800
55610,800
55620,800
55630,800
55640,800
55650,800
55660,800
55670,800
55680,800
55690,800
55700,800
55710,800
55720,800
55730,800
55740,800
55750,800
55760,800
55770,800
55780,800
55790,800
55800,800
55810,800
55820,800
55830,800
55840,800
55850,800
55860,800
55870,800
55880,800
55890,800
55900,800
55910,800
55920,800
55930,800
55940,800
55950,800
55960,800
55970,800
55980,800
55990,800
56000,800
56010,800
56020,800
56030,800
56040,800
56050,800
56060,800
56070,800
56080,800
56090,800
56100,800
56110,800
56120,800
56130,800
